]Chat.vb: @environment.setregionweather(0)
]Chat.vb: @player.warp(routes/route40.dat,15,0.1,15)
]Chat.vb: @player.warp(routes/route41.dat,15,0.1,15)
]Chat.vb: @player.warp(mahogany.dat,15,0.1,15)
]Chat.vb: @player.warp(blackthorn.dat,15,0.1,15)
]Chat.vb: @player.warp(barktown.dat,15,0.1,15)
Message (13:51:42): Retrieved ban list data.
]Chat.vb: @player.warp(route39.dat, 16, 0.1, 15)
Warning (14:01:28): ServerConnection.vb: Error while receiving server data (TCP): 
Unable to read data from the transport connection: A blocking operation was interrupted by a call to WSACancelBlockingCall.
]Chat.vb: @player.warp(barktown.dat, 15, 0.1, 15)
]Chat.vb: @environment.setregionweather(0)
]Chat.vb: @player.warp(ecruteak.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(violet.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(verudian/main.dat, 15, 0.1, 15)
ErrorMessage (14:35:48): LevelLoader.vb: Error accessing map file "C:\Users\Nils\Projects\git\p3d\2.5DHero\2.5DHero\bin\DesktopGL\Debug\maps\verudian/main.dat". File not found.
]Chat.vb: @player.warp(veridian/main.dat, 15, 0.1, 15)
ErrorMessage (14:35:55): LevelLoader.vb: Error accessing map file "C:\Users\Nils\Projects\git\p3d\2.5DHero\2.5DHero\bin\DesktopGL\Debug\maps\veridian/main.dat". File not found.
]Chat.vb: @player.warp(viridian/main.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(viridian/main.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(cerulean/main.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(cherrygrove.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(route39.dat, 15, 0.1, 15)
]Chat.vb: @player.warp(icepath/1f.dat,16,0.1,16)
]Chat.vb: @player.givepokedex()
]Chat.vb: @player.receivepokedex()
]Chat.vb: @player.warp(underwatercave/surface.dat,0,0.1,0)
]Chat.vb: @player.warp(~,0.1,~)
